"","Overview"""
"Description"""""
"","MiSHPO  or the system is conceived as software to facilitate the building and maintaining of workable, secure, and controlled processes, collaborate with individuals, contractors, and consultant, ensure accountability and efficiency in the preparation of the documentation of Michigan historic places and fulfill the SHPO mission to protect historic resources and encourage economic reuse."""
"","System Parts"""
"","Commercial Services"""
"Description"""""
"","Commercial Services are those services that are deemed beyond the scope of the project but can be provided by a third party."""
"","Open Data and API Hosting"""
"Description"""""
"","Enterprise Service to provide a software function over the internet"""
"","Units"""
"","4 yrs of Hosting Units"""
"",4,4
"","Web Services"""
"Description"""""
"","Subscription Service to provide a software function over the internet"""
"","Third party Geocoding WebService"""
"Description"""""
"","A commercial service delivered over the internet to that converts an address to a geographic coordinate."""
"","Units"""
"","Geocoding Units"""
"",4,4
"","Commercial/Open Source Off the Shelf Software"""
"Description"""""
"","Commercial/Open Source Off the Shelf Software are those software functions and methods that are deemed beyond the scope of the project software development but can be provided by a third party."""
"","Process design software"""
"Description"""""
"","Process design software allows actors to design and document business processes to the point where it is ready to be implemented as operational workflow."""
"","Units"""
"","Process Design Software Units"""
"",4,4
"","Workflow Engine"""
"Description"""""
"","Workflow engine is software that operationalizes process into the  steps and tasks needed to intake data and output a quality digital asset ."""
"","Units"""
"","Workflow Engine Development Units"""
"",1,1
"","Workflow Engine Test Units"""
"",1,1
"","Workflow Engine Production Units"""
"",1,1
"","Database Engine"""
"Description"""""
"","Database Engine software acts as a conduit and means of manipulation of stored facts, figures, and symbols"""
"","Units"""
"","Database Engine Development Units"""
"",1,1
"","Database Engine Test Units"""
"",1,1
"","Database Engine Production Units"""
"",1,1
"","Web/Application Engine"""
"Description"""""
"","Web/Application Engine is utility software that supports and extends an application for use on the internet/intranet/extranet ."""
"","Units"""
"","Web/Application Engine Development Units"""
"",1,1
"","Web/Application Engine Test Units"""
"",1,1
"","Web/Application Engine Development Units"""
"",1,1
"","Cartographic Engine"""
"Description"""""
"","Cartographic Engine relates to the compilation, display, and manipulation  of geographically encoded symbols in an interactive way."""
"","Units"""
"","Database Development Units"""
"",1,1
"","Database Test Units"""
"",1,1
"","Database Production Units"""
"",1,1
"","Geographic Information System Engine"""
"Description"""""
"","GIS Engine is special software to store, format, manipulate geographically encoded symbols."""
"","Units"""
"","Geographic Information System Engine Units Development Units"""
"",1,1
"","Geographic Information System Engine Units Test Units"""
"",1,1
"","Geographic Information System Engine Units Production Units"""
"",1,1
"","Malware Sequestration Engine"""
"Description"""""
"","Malware Sequestration Engine is a set of software techniques and tools for intercepting document and images files scanning for malware, and sequestering malware infected files."""
"","Units"""
"","Malware Sequestration Production Units"""
"",1,1
"","Application Programming Interface Framework"""
"Description"""""
"","Application Programming Interface Framework is a set of software techniques and tools that facilitate or automate the  creation of APIs"""
"","Units"""
"","Application Programming Interface Framework Development Units"""
"",1,1
"","Application Programming Interface Framework Test Units"""
"",1,1
"","Application Programming Interface Framework Production Units"""
"",1,1
"","Existing Resources"""
"Description"""""
"","Existing Resources are those Materials, services, staff, or other anticipated assets that will benefit the system and are currently available within the SOM ecosystem.  Availability does not mean the resources must be used but rather that may be used."""
"","Hardware"""
"Description"""""
"","A collection of physical elements that constitute the computer system"""
"","Database server computer"""
"","Units"""
"","Database  Development Server Units"""
"",0,0
"","Database  Test Server Units"""
"",0,0
"","Database  Production Server Units"""
"",0,0
"","Application server computer"""
"","Units"""
"","Application Development Server Units"""
"",0,0
"","Application Test Server Units"""
"",0,0
"","Application Production Server Units"""
"",1,1
"","API Service Server"""
"","Units"""
"","API Service  Development Server Units"""
"",0,0
"","API Service  Test Server Units"""
"",0,0
"","API Service  Production Server Units"""
"",1,1
"","Digital Storage"""
"","Units"""
"","Digital Storage Units (GB)"""
"",500,500
"","Security"""
"Description"""""
"","Encryption and secure facility for hardware, software and data"""
"","SSL certificate"""
"","Units"""
"","SSL Certificate Development Units"""
"",0,0
"","SSL Certificate Test Units"""
"",0,0
"","SSL Certificate Production Units"""
"",1,1
"","Secure facility"""
"","Units"""
"","Secure Facility Unit"""
"",0,0
"","Software"""
"Description"""""
"","Machine readable instructions that direct a computer's operations"""
"","Desktop GIS software"""
"","Units"""
"","Desktop GIS MapInfo Units"""
"",0,0
"","Desktop GIS ArcView Units"""
"",0,0
"","Enterprise SharePoint Installation"""
"","Units"""
"","SharePoint Development Units"""
"",0,0
"","SharePoint Test Units"""
"",0,0
"","SharePoint Production Units"""
"",0,0
"","Environment Initialization"""
"Description"""""
"","Environment Initialization are those tasks necessary to bring a system to the point where  it can begin to be extended, modified, configured,  developed, or tested to support the proper function of the system."""
"","Install Workflow Engine"""
"","Install Development Workflow Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Test Workflow Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install Production Workflow Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install Database Engine"""
"","Install Development Database Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Test Database Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install Production Database Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install Web/Application Engine"""
"","Install Development Web/Application Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Test Web/Application Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Production Web/Application Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Cartographic Engine"""
"","Install Development Cartographic Engine"""
"","Hours"""
"","Configure"""
"",8,8
"","Test"""
"",8,8
"","Install Test Cartographic Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install Production Cartographic Engine"""
"","Hours"""
"","Test"""
"",8,8
"","Configure"""
"",8,8
"","Install GIS Engine"""
"","Install Development GIS Engine"""
"","Hours"""
"","Test"""
"",0,0
"","Configure"""
"",0,0
"","Install Test GIS Engine"""
"","Hours"""
"","Test"""
"",0,0
"","Configure"""
"",0,0
"","Install Production GIS Engine"""
"","Hours"""
"","Test"""
"",0,0
"","Configure"""
"",0,0
"","Harden Servers"""
"","Harden Test Servers"""
"","Hours"""
"","App/web server"""
"",20,20
"","Database Server"""
"",20,20
"","Harden Production Servers"""
"","Hours"""
"","Configure Firewalls"""
"",8,8
"","Database Server"""
"",20,20
"","App/web server"""
"",20,20
"","Encryption"""
"",8,8
"","System Development"""
"Description"""""
"","System Development are those tasks necessary to create Custom software that is NOT available off the shelf"""
"","Audit/History Engine"""
"Description"""""
"","Process and implementation of recording system and actor initiated changes to data upon update over time for purposes of auditing, verification of activity, and actor management."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Activity Engine"""
"Description"""""
"","Process of recording system and actor initiated activities within the system over time for purposes of auditing, verification of activity, and actor management."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Lexicon Engine"""
"Description"""""
"","Process and implementation to take words specific to the SHPO and historic places, create definitions and turn those around to augment other SHPO and historic publications."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Retention Schedule Engine"""
"Description"""""
